"table_name","column_name"
"ticket_column_rel","ticket_id"
"ticket_column_rel","column_id"
"ticket_column_rel","ticket_move_time"
"ticket_column_rel","ticket_deadline_offset"
"ticket_column_rel","ticket_deadline_offset_yellow"
"ticket_column_rel","ticket_deadline_offset_red"
"contradiction_contradictionpoint_rel","contradiction_id"
"contradiction_contradictionpoint_rel","contradictionpoint_id"
"contactperson_contactsalutation_rel","contactperson_id"
"contactperson_contactsalutation_rel","contactsalutation_id"
"partnergroup_address_rel","partnergroup_id"
"partnergroup_address_rel","address_id"
"1__attribute_nice","attribute_name"
"1__attribute_nice","attribute_lang"
"1__attribute_nice","attribute_nice_name_group"
"1__attribute_nice","attribute_nice_name"
"1__mouseover","mouseover_id"
"1__mouseover","mouseover_lang"
"1__mouseover","mouseover_title"
"contradiction_contradictiontask_rel","contradiction_id"
"contradiction_contradictiontask_rel","contradictiontask_id"
"contradiction_contradictiontask_rel","contradiction_contradictiontask_finished"
"contradiction_contradictiontask_rel","contradiction_contradictiontask_comment"
"textmodule_country_rel","textmodule_id"
"textmodule_country_rel","country_id"
"textmodule_country_rel","textmodule_country_text"
"group_ticket","group_ticket_id"
"group_ticket","group_ticket_creation_time"
"group_ticket","group_ticket_last_change_time"
"group_ticket","group_ticket_name"
"group_ticket","group_ticket_description"
"group_ticket","group_ticket_deadline"
"group_ticket","group_ticket_deadline_yellow"
"group_ticket","group_ticket_deadline_red"
"correspondencetype","correspondencetype_id"
"correspondencetype","correspondencetype_name"
"correspondencetype","correspondencetype_description"
"language","language_id"
"language","language_name"
"language","language_iso639"
"contract_specialright_rel","contract_id"
"contract_specialright_rel","specialright_id"
"contract_specialright_rel","contract_specialright_date"
"contract_specialright_rel","contract_specialright_termination_date"
"contract_specialright_rel","contract_specialright_description"
"contract_specialright_rel","contract_specialright_is_passive"
"contract_specialright_rel","contract_specialright_is_availed"
"contract_specialright_rel","contract_specialright_prior_notice_date"
"partnercompany_address_rel","partnercompany_id"
"partnercompany_address_rel","address_id"
"ticket_group_ticket_rel","group_ticket_id"
"ticket_group_ticket_rel","ticket_id"
"contradictiontask","contradictiontask_id"
"contradictiontask","contradictiontask_name"
"contradictiontask","contradictiontask_description"
"invoicevaluetype_unit_rel","invoicevaluetype_id"
"invoicevaluetype_unit_rel","unit_id"
"invoicevaluetype_unit_rel","invoicevaluetype_unit_preferred_unit"
"user_role_rel","user_id"
"user_role_rel","role_id"
"note","note_id"
"note","note_longtext"
"note","note_timestamp"
"note","note_del"
"textmodule","textmodule_id"
"textmodule","textmodule_name"
"textmodule","textmodule_description"
"textmodule","textmodule_templatetext"
"user_team_rel","user_id"
"user_team_rel","team_id"
"partnercompany","partnercompany_id"
"partnercompany","partnercompany_name"
"partnercompany","partnercompany_shortname"
"contactperson_company_rel","contactperson_id"
"contactperson_company_rel","company_id"
"contradiction","contradiction_id"
"contradiction","contradiction_creation_time"
"contradiction","contradiction_last_change_time"
"contradiction","contradiction_ready_to_comm"
"contradiction","contradiction_sender_abbreviation"
"contradiction","contradiction_signature1"
"contradiction","contradiction_signature2"
"contradiction","contradiction_comment_for_customer"
"contradiction","contradiction_addendum_necessary"
"contradiction","contradiction_letter_subject"
"contradiction","contradiction_letter"
"contradiction","contradiction_letter_send_time"
"contradiction","contradiction_payment_received"
"contradiction","contradiction_payment_number"
"contradiction","contradiction_payment_days_of_grace"
"contradiction","contradiction_up_to_date"
"document","document_id"
"document","document_name"
"document","document_entry_time"
"document","document_content"
"document","document_mime_type"
"contract_costtype_rel","contract_id"
"contract_costtype_rel","costtype_id"
"contract_costtype_rel","contract_costtype_comment"
"customergroup_address_rel","customergroup_id"
"customergroup_address_rel","address_id"
"correspondence","correspondence_id"
"correspondence","correspondence_valid_from_date"
"correspondence","correspondence_reason"
"correspondence","correspondence_number"
"correspondence","correspondence_date"
"invoice_contract_rel","invoice_id"
"invoice_contract_rel","contract_id"
"invoice_contract_rel","invoice_contract_year"
"invoice_contract_rel","invoice_contract_billing_period_from_date"
"invoice_contract_rel","invoice_contract_billing_period_to_date"
"costtype_country_locationtype_rel","costtype_id"
"costtype_country_locationtype_rel","country_id"
"costtype_country_locationtype_rel","costtype_country_locationtype_nominalvalue"
"costtype_country_locationtype_rel","locationtype_id"
"note_user_contract_rel","note_id"
"note_user_contract_rel","user_id"
"note_user_contract_rel","contract_id"
"country","country_id"
"country","country_name"
"country","country_short"
"column_board_rel","column_id"
"column_board_rel","board_id"
"invoiceposition_externalcosttype_rel","invoiceposition_id"
"invoiceposition_externalcosttype_rel","externalcosttype_id"
"location","location_id"
"location","location_creation_time"
"location","location_last_change_time"
"location","location_name"
"location","location_total_area"
"location","location_start_date"
"location","location_objectdescription"
"contactsalutation","contactsalutation_id"
"contactsalutation","contactsalutation_salutation"
"contactsalutation","contactsalutation_lettertext"
"location_locationtype_rel","location_id"
"location_locationtype_rel","locationtype_id"
"role","role_id"
"role","role_name"
"role","role_permission"
"area_areatype_rel","area_id"
"area_areatype_rel","areatype_id"
"customergroup_company_rel","customergroup_id"
"customergroup_company_rel","company_id"
"company_address_rel","company_id"
"company_address_rel","address_id"
"criteria_unit_rel","criteria_id"
"criteria_unit_rel","unit_id"
"1__attribute_regexp","attribute_name"
"1__attribute_regexp","attribute_lang"
"1__attribute_regexp","attribute_regexp"
"1__attribute_regexp","attribute_regexp_comment"
"1__attribute_regexp","attribute_regexp_failure_message"
"criteria_choice_rel","criteria_id"
"criteria_choice_rel","choice_id"
"document_documenttype_rel","document_id"
"document_documenttype_rel","documenttype_id"
"city_country_rel","city_id"
"city_country_rel","country_id"
"invoice","invoice_id"
"invoice","invoice_creation_time"
"invoice","invoice_last_change_time"
"invoice","invoice_company_name"
"invoice","invoice_date_of_order"
"invoice","invoice_date"
"invoice","invoice_allocationarea"
"invoice","invoice_description"
"invoice","invoice_payment_date"
"default_value","default_value_id"
"default_value","default_deadline_period"
"default_value","default_deadline_yellow"
"default_value","default_deadline_red"
"default_value","default_prediction_value"
"default_value","default_prediction_info"
"default_value","default_deadline_info"
"address_city_rel","address_id"
"address_city_rel","city_id"
"column","column_id"
"column","column_name"
"column","column_description"
"note_user_inspectionresult_rel","note_id"
"note_user_inspectionresult_rel","user_id"
"note_user_inspectionresult_rel","inspectionresult_id"
"rating","rating_id"
"rating","rating_name"
"rating","rating_description"
"note_user_company_rel","note_id"
"note_user_company_rel","user_id"
"note_user_company_rel","company_id"
"contract_criteria_choice_rel","contract_id"
"contract_criteria_choice_rel","criteria_id"
"contract_criteria_choice_rel","choice_id"
"partnercompany_partnertype_rel","partnercompany_id"
"partnercompany_partnertype_rel","partnertype_id"
"contract_criteria_rel","contract_id"
"contract_criteria_rel","criteria_id"
"contract_criteria_rel","contract_criteria_exists"
"contract_criteria_rel","contract_criteria_valid_to_date"
"contract_criteria_rel","contract_criteria_valid_from_date"
"contract_criteria_rel","contract_criteria_comment"
"contract_criteria_rel","contract_criteria_value"
"inspectionresult_savingtype_rel","inspectionresult_id"
"inspectionresult_savingtype_rel","savingtype_id"
"inspectionresult_savingtype_rel","inspectionresult_savingtype_value"
"group_ticket_team_rel","group_ticket_id"
"group_ticket_team_rel","team_id"
"contradiction_contactperson_rel","contradiction_id"
"contradiction_contactperson_rel","contactperson_id"
"note_user_group_ticket_rel","note_id"
"note_user_group_ticket_rel","user_id"
"note_user_group_ticket_rel","group_ticket_id"
"user","user_id"
"user","user_firstname"
"user","user_lastname"
"user","user_email"
"user","user_password"
"user","user_token"
"user","user_wrong_password_counter"
"user","user_password_reset_required"
"user","user_last_login_time"
"user","user_creation_time"
"serviceobject_serviceobjecttype_rel","serviceobject_id"
"serviceobject_serviceobjecttype_rel","serviceobjecttype_id"
"choice","choice_id"
"choice","choice_name"
"choice","choice_description"
"partnergroup_partnertype_rel","partnergroup_id"
"partnergroup_partnertype_rel","partnertype_id"
"criteriatype","criteriatype_id"
"criteriatype","criteriatype_name"
"criteriatype","criteriatype_description"
"user_company_rel","user_id"
"user_company_rel","company_id"
"location_serviceobject_rel","location_id"
"location_serviceobject_rel","serviceobject_id"
"inspectionresult_resultcategorization_rel","inspectionresult_id"
"inspectionresult_resultcategorization_rel","resultcategorization_id"
"contract_contracttype_rel","contract_id"
"contract_contracttype_rel","contracttype_id"
"contradictionpoint_inspectionresult_rating_rel","contradictionpoint_id"
"contradictionpoint_inspectionresult_rating_rel","inspectionresult_id"
"contradictionpoint_inspectionresult_rating_rel","rating_id"
"contradictionpoint_inspectionresult_rating_rel","contradictionpoint_inspectionresult_rating_value"
"customergroup","customergroup_id"
"customergroup","customergroup_name"
"customergroup","customergroup_description"
"user_partnercompany_rel","user_id"
"user_partnercompany_rel","partnercompany_id"
"tag","tag_id"
"tag","tag_description"
"tag","tag_name"
"textmodule_costtype_rel","textmodule_id"
"textmodule_costtype_rel","costtype_id"
"user_pos_rel","user_id"
"user_pos_rel","pos_id"
"contradiction_correspondence_rel","contradiction_id"
"contradiction_correspondence_rel","correspondence_id"
"criteria","criteria_id"
"criteria","criteria_name"
"criteria","criteria_description"
"criteria","criteria_has_value"
"documenttype","documenttype_id"
"documenttype","documenttype_name"
"documenttype","documenttype_description"
"documenttype","documenttype_short"
"area_usagetype_rel","area_id"
"area_usagetype_rel","usagetype_id"
"area_usagetype_rel","area_usagetype_valid_from_date"
"area_usagetype_rel","area_usagetype_valid_to_date"
"contract","contract_id"
"contract","contract_creation_time"
"contract","contract_last_change_time"
"contract","contract_begin_date"
"contract","contract_end_date"
"contract","contract_first_possible_end_date"
"contract","contract_name"
"company_companydetails_rel","company_id"
"company_companydetails_rel","companydetails_id"
"note_user_contradictionpackage_rel","note_id"
"note_user_contradictionpackage_rel","user_id"
"note_user_contradictionpackage_rel","contradictionpackage_id"
"1__readme","readme_id"
"1__readme","readme_text"
"area","area_id"
"area","area_creation_time"
"area","area_last_change_time"
"area","area_name"
"area","area_name_external"
"area","area_space_value"
"company_payment_rel","company_id"
"company_payment_rel","payment_id"
"invoiceposition_unit_rel","invoiceposition_id"
"invoiceposition_unit_rel","unit_id"
"note_user_user_rel","note_id"
"note_user_user_rel","user_id_creator"
"note_user_user_rel","user_id_user"
"group_ticket_customergroup_partnergroup_rel","group_ticket_id"
"group_ticket_customergroup_partnergroup_rel","customergroup_id"
"group_ticket_customergroup_partnergroup_rel","partnergroup_id"
"company_bankdata_rel","company_id"
"company_bankdata_rel","bankdata_id"
"1__language","attribute_lang"
"board","board_id"
"board","board_name"
"board","board_description"
"team","team_id"
"team","team_name"
"team","team_description"
"recurringpaymenttype","recurringpaymenttype_id"
"recurringpaymenttype","recurringpaymenttype_name"
"recurringpaymenttype","recurringpaymenttype_description"
"criteria_criteriatype_rel","criteria_id"
"criteria_criteriatype_rel","criteriatype_id"
"user_usertype_rel","user_id"
"user_usertype_rel","usertype_id"
"group_ticket_column_rel","group_ticket_id"
"group_ticket_column_rel","column_id"
"group_ticket_column_rel","group_ticket_move_time"
"group_ticket_column_rel","group_ticket_deadline_offset"
"group_ticket_column_rel","group_ticket_deadline_offset_yellow"
"group_ticket_column_rel","group_ticket_deadline_offset_red"
"partnercompany_partnergroup_rel","partnercompany_id"
"partnercompany_partnergroup_rel","partnergroup_id"
"area_serviceobject_rel","area_id"
"area_serviceobject_rel","serviceobject_id"
"contradictionpoint","contradictionpoint_id"
"contradictionpoint","contradictionpoint_creation_time"
"contradictionpoint","contradictionpoint_last_change_time"
"contradictionpoint","contradictionpoint_title"
"contradictionpoint","contradictionpoint_text"
"contradictionpoint","contradictionpoint_legally_clear"
"contradictionpoint","contradictionpoint_hidden"
"contradictionpoint","contradictionpoint_rank"
"contradictionpoint","contradictionpoint_text_customer"
"area_pos_rel","area_id"
"area_pos_rel","pos_id"
"location_address_rel","location_id"
"location_address_rel","address_id"
"note_user_area_rel","note_id"
"note_user_area_rel","user_id"
"note_user_area_rel","area_id"
"invoice_partnerytype_rel","invoice_id"
"invoice_partnerytype_rel","partnerytype_id"
"recurringpayment_maturitytype_rel","recurringpayment_id"
"recurringpayment_maturitytype_rel","maturitytype_id"
"bankdata","bankdata_id"
"bankdata","bankdata_iban"
"bankdata","bankdata_bank_name"
"bankdata","bankdata_vat"
"bankdata","bankdata_account_number"
"bankdata","bankdata_bank_code_number"
"bankdata","bankdata_bic"
"bankdata","bankdata_is_active"
"costtype","costtype_id"
"costtype","costtype_name"
"costtype","costtype_description"
"address","address_id"
"address","address_creation_time"
"address","address_last_change_time"
"address","address_street"
"address","address_house_number"
"address","address_extra"
"invoiceposition_inspectionresult_rel","invoiceposition_id"
"invoiceposition_inspectionresult_rel","inspectionresult_id"
"partnergroup_contactperson_rel","partnergroup_id"
"partnergroup_contactperson_rel","contactperson_id"
"recurringpayment","recurringpayment_id"
"recurringpayment","recurringpayment_sum_per_month"
"recurringpayment","recurringpayment_condition_percentage"
"recurringpayment","recurringpayment_percentage"
"recurringpayment","recurringpayment_begin_date"
"recurringpayment","recurringpayment_condition_comment"
"recurringpayment","recurringpayment_maturity_date"
"recurringpayment","recurringpayment_maturity_daily_range"
"recurringpayment","recurringpayment_maturity_monthly_range"
"recurringpayment","reccuringpayment_value_deposit"
"recurringpayment","recurringpayment_end_date"
"documentcontracttype","documentcontracttype_id"
"documentcontracttype","contractdocumenttype_name"
"documentcontracttype","contractdocumenttype_description"
"invoicedeadline","invoicedeadline_id"
"invoicedeadline","invoicedeadline_name"
"invoicedeadline","invoicedeadline_description"
"contactperson_customergroup_rel","contactperson_id"
"contactperson_customergroup_rel","customergroup_id"
"costtype_externalcosttype_rel","costtype_id"
"costtype_externalcosttype_rel","externalcosttype_id"
"contract_area_unit_usagetype_rel","contract_id"
"contract_area_unit_usagetype_rel","area_id"
"contract_area_unit_usagetype_rel","contract_area_unit_usagetype_detail_description"
"contract_area_unit_usagetype_rel","contract_area_unit_usagetype_valid_to_date"
"contract_area_unit_usagetype_rel","contract_area_unit_usagetype_valid_from_date"
"contract_area_unit_usagetype_rel","contract_area_unit_usagetype_rentalspace_value"
"contract_area_unit_usagetype_rel","contract_area_unit_usagetype_allocationspace_value"
"contract_area_unit_usagetype_rel","unit_id"
"contract_area_unit_usagetype_rel","contract_area_unit_usagetype_mainusage"
"contract_area_unit_usagetype_rel","usagetype_id"
"document_correspondence_rel","document_id"
"document_correspondence_rel","correspondence_id"
"invoice_invoicevaluetype_rel","invoice_id"
"invoice_invoicevaluetype_rel","invoicevaluetype_id"
"invoice_invoicevaluetype_rel","invoice_invoicevaluetype_value"
"invoice_invoicevaluetype_rel","invoice_invoicevaluetype_creation_time"
"invoice_invoicevaluetype_rel","invoice_invoicevaluetype_last_change_time"
"company_contactdetails_rel","company_id"
"company_contactdetails_rel","contactdetails_id"
"contradictionpackage","contradictionpackage_id"
"contradictionpackage","contradictionpackage_creation_time"
"contradictionpackage","contradictionpackage_last_change_time"
"contradictionpackage","contradictionpackage_sum"
"partnertype","partnertype_id"
"partnertype","partnertype_name"
"partnertype","partnertype_description"
"country_currency_rel","country_id"
"country_currency_rel","currency_id"
"document_ticket_rel","ticket_id"
"document_ticket_rel","document_id"
"country_language_rel","country_id"
"country_language_rel","language_id"
"country_language_rel","country_language_is_official_language"
"note_user_pos_rel","note_id"
"note_user_pos_rel","user_id"
"note_user_pos_rel","pos_id"
"contactdetails","contactdetails_id"
"contactdetails","contactdetails_email"
"contactdetails","contactdetails_phone"
"contactdetails","contactdetails_mobile"
"contactdetails","contactdetails_fax"
"contactperson_contactdetails_rel","contactperson_id"
"contactperson_contactdetails_rel","contactdetails_id"
"1__attribute_blacklist","attribute_name"
"serviceobject","serviceobject_id"
"serviceobject","serviceobject_name"
"serviceobject","serviceobject_description"
"indexclause","indexclause_id"
"indexclause","indexclause_baseyear"
"indexclause","indexclause_begin_date"
"indexclause","indexclause_adjustment_description"
"indexclause","indexclause_adjustment_rule"
"indexclause","indexclause_indextransmission_percent"
"indexclause","indexclause_minimal_percent_change_agreed"
"indexclause","indexclause_minimal_point_change_agreed"
"resultcategorization","resultcategorization_id"
"resultcategorization","resultcategorization_name"
"resultcategorization","resultcategorization_description"
"claimtype","claimtype_id"
"claimtype","claimtype_name"
"claimtype","claimtype_description"
"1__config","config_key"
"1__config","config_val"
"partnercompany_contactdetails_rel","partnercompany_id"
"partnercompany_contactdetails_rel","contactdetails_id"
"usertype","usertype_id"
"usertype","usertype_name"
"usertype","usertype_description"
"pos","pos_id"
"pos","pos_creation_time"
"pos","pos_last_change_time"
"pos","pos_name"
"pos","pos_first_year"
"pos","pos_branchnumber"
"pos","pos_name_external"
"partnergroup","partnergroup_id"
"partnergroup","partnergroup_name"
"partnergroup","partnergroup_description"
"company","company_id"
"company","company_name"
"company","company_anschreiben_vorlage_betreff"
"company","company_anschreiben_vorlage_text"
"company","company_shortname"
"contactperson_user_rel","contactperson_id"
"contactperson_user_rel","user_id"
"note_user_contactperson_rel","note_id"
"note_user_contactperson_rel","user_id"
"note_user_contactperson_rel","contactperson_id"
"invoiceposition_serviceobject_rel","invoiceposition_id"
"invoiceposition_serviceobject_rel","serviceobject_id"
"contradictionpackage_groupticket_rel","contradictionpackage_id"
"contradictionpackage_groupticket_rel","group_ticket_id"
"pos_tag_rel","pos_id"
"pos_tag_rel","tag_id"
"locationtype","locationtype_id"
"locationtype","locationtype_name"
"locationtype","locationtype_description"
"partnercompany_companydetails_rel","partnercompany_id"
"partnercompany_companydetails_rel","companydetails_id"
"payment","payment_id"
"payment","payment_info"
"payment","payment_debitor"
"payment","payment_value"
"payment","payment_objectreference"
"payment","payment_date"
"payment","payment_type"
"note_user_contradiction_rel","note_id"
"note_user_contradiction_rel","user_id"
"note_user_contradiction_rel","contradiction_id"
"company_pos_rel","company_id"
"company_pos_rel","pos_id"
"criteria_contracttype_rel","criteria_id"
"criteria_contracttype_rel","contracttype_id"
"contradictionpackage_contradiction_rel","contradictionpackage_id"
"contradictionpackage_contradiction_rel","contradiction_id"
"contradictionpoint_rating_rel","contradictionpoint_id"
"contradictionpoint_rating_rel","rating_id"
"document_invoice_rel","document_id"
"document_invoice_rel","invoice_id"
"access","access_id"
"access","access_name"
"access","access_level"
"note_user_invoice_rel","note_id"
"note_user_invoice_rel","user_id"
"note_user_invoice_rel","invoice_id"
"contactperson_contacttitle_rel","contactperson_id"
"contactperson_contacttitle_rel","contacttitle_id"
"specialright","specialright_id"
"specialright","specialright_name"
"specialright","specialright_description"
"currency","currency_id"
"currency","currency_name"
"currency","currency_short"
"currency","currency_symbol"
"currency","currency_iso4217"
"contradictionpackage_contactperson_rel","contradictionpackage_id"
"contradictionpackage_contactperson_rel","contactperson_id"
"1__views","view_name"
"1__views","view_sql"
"note_user_location_rel","note_id"
"note_user_location_rel","user_id"
"note_user_location_rel","location_id"
"invoiceposition","invoiceposition_id"
"invoiceposition","invoiceposition_creation_time"
"invoiceposition","invoiceposition_last_change_date"
"invoiceposition","invoiceposition_name"
"invoiceposition","invoiceposition_costtype_invoice"
"invoiceposition","invoiceposition_total_units"
"invoiceposition","invoiceposition_units_customer"
"invoiceposition","invoiceposition_flat_rate"
"invoiceposition","invoiceposition_amount_total"
"invoiceposition","invoiceposition_amount_cusomter"
"invoiceposition","invoiceposition_apportionable"
"invoiceposition","invoiceposition_amount_obtained"
"column_default_value_rel","column_id"
"column_default_value_rel","default_value_id"
"recurringpayment_indexclause_rel","recurringpayment_id"
"recurringpayment_indexclause_rel","indexclause_id"
"invoice_invoicedeadline_rel","invoice_id"
"invoice_invoicedeadline_rel","invoicedeadline_id"
"invoice_invoicedeadline_rel","invoice_invoicedeadline_date"
"usagetype","usagetype_id"
"usagetype","usagetype_name"
"usagetype","usagetype_description"
"invoice_inspectionresult_rel","invoice_id"
"invoice_inspectionresult_rel","inspectionresult_id"
"invoice_inspectionresult_rel","invoice_inspectionresult_comment"
"invoicecriteria","invoicecriteria_id"
"invoicecriteria","invoicecriteria_name"
"invoicecriteria","invoicecriteria_description"
"contracttype","contracttype_id"
"contracttype","contracttype_name"
"contracttype","contracttype_description"
"invoice_invoiceposition_rel","invoice_id"
"invoice_invoiceposition_rel","invoiceposition_id"
"location_partnercompany_partnertype_rel","location_id"
"location_partnercompany_partnertype_rel","partnercompany_id"
"location_partnercompany_partnertype_rel","partnertype_id"
"location_partnercompany_partnertype_rel","location_partnercompany_partnertype_valid_from_date"
"location_partnercompany_partnertype_rel","location_partnercompany_partnertype_valid_to_date"
"recurringpayment_recurringpaymenttype_rel","recurringpayment_id"
"recurringpayment_recurringpaymenttype_rel","recurringpaymenttype_id"
"invoice_invoicecriteria_rel","invoice_id"
"invoice_invoicecriteria_rel","invoicecriteria_id"
"invoice_invoicecriteria_rel","invoice_invoicecriteria_is_set"
"serviceobjecttype","serviceobjecttype_id"
"serviceobjecttype","serviceobjecttype_name"
"serviceobjecttype","serviceobjecttype_description"
"externalcosttype","externalcosttype_id"
"externalcosttype","externalcosttype_name"
"ticket","ticket_id"
"ticket","ticket_creation_time"
"ticket","ticket_last_change_time"
"ticket","ticket_deadline"
"ticket","ticket_deadline_yellow"
"ticket","ticket_deadline_red"
"ticket","ticket_planned_treatment_week"
"ticket","ticket_name"
"ticket","ticket_progress"
"ticket","ticket_description"
"contract_recurringpayment_rel","contract_id"
"contract_recurringpayment_rel","recurringpayment_id"
"note_user_ticket_rel","note_id"
"note_user_ticket_rel","user_id"
"note_user_ticket_rel","ticket_id"
"correspondence_correspondencetype_rel","correspondence_id"
"correspondence_correspondencetype_rel","correspondencetype_id"
"ticket_team_rel","ticket_id"
"ticket_team_rel","team_id"
"city","city_id"
"city","city_name"
"city","city_zip"
"user_customergroup_rel","user_id"
"user_customergroup_rel","customergroup_id"
"1__translation","translation_id"
"1__translation","translation_lang"
"1__translation","translation_text"
"companydetails","companydetails_id"
"companydetails","companydetails_salestaxno"
"companydetails","companydetails_commercialregisterno"
"companydetails","companydetails_website"
"inspectionresult_claimtype_rel","inspectionresult_id"
"inspectionresult_claimtype_rel","claimtype_id"
"contract_currency_rel","contract_id"
"contract_currency_rel","currency_id"
"invoice_serviceobject_rel","invoice_id"
"invoice_serviceobject_rel","serviceobject_id"
"area_location_rel","location_id"
"area_location_rel","area_id"
"note_user_partnercompany_rel","note_id"
"note_user_partnercompany_rel","user_id"
"note_user_partnercompany_rel","partnercompany_id"
"document_contract_documentcontracttype_rel","document_id"
"document_contract_documentcontracttype_rel","contract_id"
"document_contract_documentcontracttype_rel","documentcontracttype_id"
"unit","unit_id"
"unit","unit_name"
"unit","unit_symbol"
"unit","unit_short"
"areatype","areatype_id"
"areatype","areatype_name"
"areatype","areatype_description"
"contactperson","contactperson_id"
"contactperson","contactperson_firstname"
"contactperson","contactperson_lastname"
"contactperson","contactperson_department"
"contactperson","contactperson_shortname"
"contactperson","contactperson_function"
"contradictionpoint_textmodule_rel","contradictionpoint_id"
"contradictionpoint_textmodule_rel","textmodule_id"
"contradictionpoint_textmodule_rel","contradictionpoint_textmodule_text"
"contacttitle","contacttitle_id"
"contacttitle","contacttitle_title"
"invoicevaluetype","invoicevaluetype_id"
"invoicevaluetype","invoicevaluetype_name"
"invoicevaluetype","invoicevaluetype_description"
"contactperson_address_rel","contactperson_id"
"contactperson_address_rel","address_id"
"inspectionresult_rating_rel","inspectionresult_id"
"inspectionresult_rating_rel","rating_id"
"savingtype","savingtype_id"
"savingtype","savingtype_name"
"savingtype","savingtype_description"
"maturitytype","maturitytype_id"
"maturitytype","maturitytype_name"
"maturitytype","maturitytype_description"
"serviceobject_contract_rel","serviceobject_id"
"serviceobject_contract_rel","contract_id"
"inspectionresult","inspectionresult_id"
"inspectionresult","inspectionresult_value"
"inspectionresult","inspectionresult_comment"
"inspectionresult","inspectionresult_realised"
"inspectionresult","inspectionresult_unique_or_perennial"
"inspectionresult","inspectionresult_legally_clear"
"role_access_rel","role_id"
"role_access_rel","access_id"
"invoiceposition_costtype_rel","invoiceposition_id"
"invoiceposition_costtype_rel","costtype_id"
"note_usertype_rel","note_id"
"note_usertype_rel","usertype_id"
